type,expiry,strike,IV,LTP,Volume
Put,31-Jul-2025,23650,17.1,22.15,488
Call,31-Jul-2025,23700,0.0,2051.0,16
Put,31-Jul-2025,23700,16.93,23.25,11495
Call,31-Jul-2025,23750,0.0,1730.0,0
Put,31-Jul-2025,23750,16.76,24.4,464
Call,31-Jul-2025,23800,0.0,1943.3,15
Put,31-Jul-2025,23800,16.54,25.3,13280
Call,31-Jul-2025,23850,0.0,1371.45,0
Put,31-Jul-2025,23850,16.46,27.3,1857
Call,31-Jul-2025,23900,0.0,1891.5,2
Put,31-Jul-2025,23900,16.28,28.65,6384
Call,31-Jul-2025,23950,0.0,1297.35,0
Put,31-Jul-2025,23950,16.22,31.05,839
Call,31-Jul-2025,24000,0.0,1770.6,1293
Put,31-Jul-2025,24000,16.11,33.3,46402
Call,31-Jul-2025,24050,0.0,1600.0,0
Put,31-Jul-2025,24050,15.94,35.0,612
Call,31-Jul-2025,24100,0.0,1648.65,81
Put,31-Jul-2025,24100,15.75,36.7,6536
Call,31-Jul-2025,24150,0.0,1613.4,5
Put,31-Jul-2025,24150,15.65,39.4,642
Call,31-Jul-2025,24200,0.0,1590.0,74
Put,31-Jul-2025,24200,15.5,41.65,10531
Call,31-Jul-2025,24250,0.0,1333.9,0
Put,31-Jul-2025,24250,15.4,44.7,487
Call,31-Jul-2025,24300,0.0,1476.9,32
Put,31-Jul-2025,24300,15.29,47.95,8758
Call,31-Jul-2025,24350,0.0,1380.75,9
Put,31-Jul-2025,24350,15.18,51.25,1548
Call,31-Jul-2025,24400,0.0,1399.0,90
Put,31-Jul-2025,24400,15.0,54.0,28183
Call,31-Jul-2025,24450,0.0,1357.15,46
Put,31-Jul-2025,24450,14.96,58.7,1862
Call,31-Jul-2025,24500,0.0,1317.25,1658
Put,31-Jul-2025,24500,14.8,62.15,50970
Call,31-Jul-2025,24550,0.0,1206.9,19
Put,31-Jul-2025,24550,14.69,66.6,1652
Call,31-Jul-2025,24600,0.0,1220.0,160
Put,31-Jul-2025,24600,14.71,73.3,11253
Call,31-Jul-2025,24650,0.0,1162.45,12
Put,31-Jul-2025,24650,14.52,77.1,1320
Call,31-Jul-2025,24700,0.0,1135.75,129
Put,31-Jul-2025,24700,14.41,82.35,10592
Call,31-Jul-2025,24750,0.0,1107.25,28
Put,31-Jul-2025,24750,14.34,88.9,1572
Call,31-Jul-2025,24800,0.0,1051.4,639
Put,31-Jul-2025,24800,14.26,95.55,15623
Call,31-Jul-2025,24850,0.0,1004.0,47
Put,31-Jul-2025,24850,14.18,102.5,1369
Call,31-Jul-2025,24900,0.0,963.35,579
Put,31-Jul-2025,24900,14.13,110.95,10825
Call,31-Jul-2025,24950,7.05,925.7,60
Put,31-Jul-2025,24950,14.04,118.9,1363
Call,31-Jul-2025,25000,7.21,880.05,9905
Put,31-Jul-2025,25000,13.88,125.7,54666
Call,31-Jul-2025,25050,7.84,841.05,154
Put,31-Jul-2025,25050,13.89,137.0,1101
Call,31-Jul-2025,25100,8.27,802.4,1789
Put,31-Jul-2025,25100,13.84,147.55,12500
Call,31-Jul-2025,25150,8.67,765.8,273
Put,31-Jul-2025,25150,13.79,158.55,1138
Call,31-Jul-2025,25200,8.91,728.4,4354
Put,31-Jul-2025,25200,13.74,170.55,17414
Call,31-Jul-2025,25250,8.92,688.0,664
Put,31-Jul-2025,25250,13.65,182.0,2824
Call,31-Jul-2025,25300,8.99,649.75,5417
Put,31-Jul-2025,25300,13.55,193.95,16166
Call,31-Jul-2025,25350,9.5,623.4,468
Put,31-Jul-2025,25350,13.5,207.9,1408
Call,31-Jul-2025,25400,9.44,585.0,6857
Put,31-Jul-2025,25400,13.5,224.0,13203
Call,31-Jul-2025,25450,9.35,546.85,594
Put,31-Jul-2025,25450,13.51,241.25,1393
Call,31-Jul-2025,25500,9.61,515.0,35083
Put,31-Jul-2025,25500,13.41,255.1,54930
Call,31-Jul-2025,25550,9.61,485.8,2913
Put,31-Jul-2025,25550,13.47,276.7,3895
Call,31-Jul-2025,25600,9.61,453.45,24043
Put,31-Jul-2025,25600,13.37,293.45,23300
Call,31-Jul-2025,25650,9.65,424.0,3004
Put,31-Jul-2025,25650,13.36,313.55,3154
Call,31-Jul-2025,25700,9.64,394.0,20827
Put,31-Jul-2025,25700,13.39,336.0,17498
Call,31-Jul-2025,25750,9.78,369.95,2330
Put,31-Jul-2025,25750,13.31,355.75,1667
Call,31-Jul-2025,25800,9.83,344.4,17952
Put,31-Jul-2025,25800,13.27,377.85,15001
Call,31-Jul-2025,25850,9.71,315.15,1710
Put,31-Jul-2025,25850,13.47,408.5,503
Call,31-Jul-2025,25900,9.73,291.15,7668
Put,31-Jul-2025,25900,13.41,431.7,1229
Call,31-Jul-2025,25950,9.78,269.45,1497
Put,31-Jul-2025,25950,13.48,460.05,201
Call,31-Jul-2025,26000,9.79,248.0,67006
Put,31-Jul-2025,26000,13.26,480.05,12576
Call,31-Jul-2025,26050,9.77,226.8,1588
Put,31-Jul-2025,26050,13.41,512.95,102
Call,31-Jul-2025,26100,9.78,207.5,8712
Put,31-Jul-2025,26100,13.57,546.75,430
Call,31-Jul-2025,26150,9.81,190.35,1245
Put,31-Jul-2025,26150,13.62,577.95,48
Call,31-Jul-2025,26200,9.83,173.9,19000
Put,31-Jul-2025,26200,13.57,606.9,401
Call,31-Jul-2025,26250,9.8,157.0,1137
Put,31-Jul-2025,26250,14.17,656.15,62
Call,31-Jul-2025,26300,9.77,141.45,15393
Put,31-Jul-2025,26300,13.86,679.2,214
Call,31-Jul-2025,26350,9.81,128.75,956
Put,31-Jul-2025,26350,14.34,726.0,14
Call,31-Jul-2025,26400,9.84,116.95,10382
Put,31-Jul-2025,26400,14.0,750.0,105
Call,31-Jul-2025,26450,9.83,104.85,1472
Put,31-Jul-2025,26450,14.25,791.4,2
Call,31-Jul-2025,26500,9.83,94.0,51944
Put,31-Jul-2025,26500,14.25,826.6,4318
Call,31-Jul-2025,26550,9.82,84.1,790
Put,31-Jul-2025,26550,0.0,1143.4,0
Call,31-Jul-2025,26600,9.86,75.7,8213
Put,31-Jul-2025,26600,14.83,914.0,32
Call,31-Jul-2025,26650,9.87,67.75,1151
Put,31-Jul-2025,26650,0.0,1453.35,0
Call,31-Jul-2025,26700,9.89,60.8,12170
Put,31-Jul-2025,26700,15.08,994.5,49
Call,31-Jul-2025,26750,9.92,54.2,1553
Put,31-Jul-2025,26750,0.0,1544.9,0
Call,31-Jul-2025,26800,9.86,47.05,17559
Put,31-Jul-2025,26800,15.25,1075.0,54
Call,31-Jul-2025,26850,0.0,0.0,0
Put,31-Jul-2025,26850,0.0,1504.5,0
Call,31-Jul-2025,26900,10.0,38.3,45102
Put,31-Jul-2025,26900,15.66,1163.0,437
Call,31-Jul-2025,26950,9.99,33.65,460
Put,31-Jul-2025,26950,0.0,0.0,0
Call,31-Jul-2025,27000,10.02,29.8,36508
Put,31-Jul-2025,27000,16.24,1255.7,2826
Call,31-Jul-2025,27050,0.0,0.0,0
Put,31-Jul-2025,27050,0.0,0.0,0
Call,31-Jul-2025,27100,0.0,0.0,0
Put,31-Jul-2025,27100,0.0,0.0,0
Call,31-Jul-2025,27150,0.0,0.0,0
Put,31-Jul-2025,27150,0.0,0.0,0
Call,31-Jul-2025,27200,10.25,19.25,3659
Put,31-Jul-2025,27200,0.0,0.0,0
Call,31-Jul-2025,27250,0.0,0.0,0
Put,31-Jul-2025,27250,0.0,0.0,0
Call,31-Jul-2025,27300,10.3,14.9,6813
Put,31-Jul-2025,27300,17.56,1530.0,68
